VERSION 1 # Currently, this should only be 1.

# Supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
TRACKNAME Bass Station 2

# Can be POLY, DRUM, MPE, or NULL
TYPE Poly

# Can be A, B, C, D, USBD, USBH, CVGx (x between 1&4), CVx, Gx, or NULL
OUTPORT NULL

# Can be x (between 1-16), or NULL -- this is ignored if output port is not MIDI
OUTCHAN NULL

# Can be NONE, ALLACTIVE, A, B, USBH, USBD, CVG, or NULL
INPORT NULL

# Can be x (between 1-16), ALL, or NULL. This definition will be ignored if INPORT is NONE, ALLACTIVE or CVG
INCHAN NULL

# DRUMLANES
# Syntax: ROW:TRIG:CHAN:NOTENUMBER NAME
# ROW must be between 1 and 8
# TRIG can be between 0 and 127, or NULL
# CHAN can be a number between 1 and 16, Gx, CVx, CVGx (x between 1 and 4), or NULL
# NOTENUMBER can be between 0 and 127, or NULL
# NAME supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
# Please note this section will be discarded for tracks which are not DRUM tracks
[DRUMLANES]
[/DRUMLANES]


# PC
# Syntax: NUMBER NAME
# number must be either:
#   - A number (for simple PC)
#   - Three numbers, delimited by ':', which represent PC:MSB:LSB. You can put 'NULL' to not set the MSB/LSB.
# PC must be between 1...128
# MSB/LSB must be between 0...127
[PC]
[/PC]


# CC
# Syntax: CC_NUMBER NAME or CC_NUMBER:DEFAULT=xx NAME
# DEFAULT_VALUE must be a valid number between 0 and 127
[CC]
5:0 Glide
117:0 KBOctave
107:12 PBRange
110:0 OscSync

70:64 O1Octave
27:64 O1Coarse
26:64 O1Fine
28:64 LFO1-O1Pitch
71:64 Env2-O1Pitch
74:64 O1Pulsewidth
73:64 LFO2-O1PW

75:64 O2Octave
30:64 O2Coarse
29:64 O2Fine
31:64 LFO1-O2Pitch
76:64 Env2-O2Pitch
79:64 O2PulseWidth
78:64 LFO2-O2PW
77:64 Env2-O2PulseWidth

80:0 O3wave
81:0 O3Octave

20:127 O1Lev
21:0 O2Lev
22:0 O3Lev
23:0 NoiseLev
24:0 RingmodLev
25:0 ExtLev

7:100 MasterLev

16:127 FiltCutoff
82:0 FiltRes
114:0 Overdrive
84:0 FiltType
83:0 Acid-Classic
106:1 FiltSlope
85:0 ModEnvFilter
17:64 LFO2Filt
115:0 OscFilterMod

94:0 Distortion
95:0 VCALimit

112:0 Env1Vel
90:0 Env1Att
91:0 Env1Dec
92:127 Env1Sus
93:0 Env1Rel

113:0 Env2Vel
102:0 Env2Att
103:0 Env2Dec
104:127 Env2Sus
105:0 Env2Rel

88:0 LFO1Wave
86:0 LFO1Delay
18:75 LFO1Rate

89:0 LFO2Wave
87:0 LFO2Del
19:52 LFO2Rate

108:0 ArpOn
109:0 Keylatch
106:1 ArpStepAlign
111:1 ArpOcts
118:0 Arpmode
119:31 ArpRhythm
116:50 ArpSwing
[/CC]


# NRPN
# Syntax: "MSB:LSB:DEPTH NAME" or "MSB:LSB:DEPTH:DEFAULT=xx NAME"
# Lsb & msb should be between 0 and 127
# DEPTH can be 7 or 14
