VERSION 1 # Currently, this should only be 1.

# Supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
TRACKNAME Polybrute

# Can be POLY, DRUM, MPE, or NULL
TYPE Poly

# Can be A, B, C, D, USBD, USBH, CVGx (x between 1&4), CVx, Gx, or NULL
OUTPORT NULL

# Can be x (between 1-16), or NULL -- this is ignored if output port is not MIDI
OUTCHAN NULL

# Can be NONE, ALLACTIVE, A, B, USBH, USBD, CVG, or NULL
INPORT NULL

# Can be x (between 1-16), ALL, or NULL. This definition will be ignored if INPORT is NONE, ALLACTIVE or CVG
INCHAN NULL

# DRUMLANES
# Syntax: ROW:TRIG:CHAN:NOTENUMBER NAME
# ROW must be between 1 and 8
# TRIG can be between 0 and 127, or NULL
# CHAN can be a number between 1 and 16, Gx, CVx, CVGx (x between 1 and 4), or NULL
# NOTENUMBER can be between 0 and 127, or NULL
# NAME supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
# Please note this section will be discarded for tracks which are not DRUM tracks
[DRUMLANES]
[/DRUMLANES]


# PC
# Syntax: NUMBER NAME
# number must be either:
#   - A number (for simple PC)
#   - Three numbers, delimited by ':', which represent PC:MSB:LSB. You can put 'NULL' to not set the MSB/LSB.
# PC must be between 1...128
# MSB/LSB must be between 0...127
#
# PolyBrute PC Definitions (added by SuperTwang, Jan 2023) 
# PC 1-96, within 8 Banks addressed by MSB = 0-7
[PC]
1:NULL:NULL 1A1
2:NULL:NULL 1A2
3:NULL:NULL 1A3
4:NULL:NULL 1A4
5:NULL:NULL 1A5
6:NULL:NULL 1A6
7:NULL:NULL 1A7
8:NULL:NULL 1A8
9:NULL:NULL 1B1
10:NULL:NULL 1B2
11:NULL:NULL 1B3
12:NULL:NULL 1B4
13:NULL:NULL 1B5
14:NULL:NULL 1B6
15:NULL:NULL 1B7
16:NULL:NULL 1B8
17:NULL:NULL 1C1
18:NULL:NULL 1C2
19:NULL:NULL 1C3
20:NULL:NULL 1C4
21:NULL:NULL 1C5
22:NULL:NULL 1C6
23:NULL:NULL 1C7
24:NULL:NULL 1C8
25:NULL:NULL 1D1
26:NULL:NULL 1D2
27:NULL:NULL 1D3
28:NULL:NULL 1D4
29:NULL:NULL 1D5
30:NULL:NULL 1D6
31:NULL:NULL 1D7
32:NULL:NULL 1D8
33:NULL:NULL 1E1
34:NULL:NULL 1E2
35:NULL:NULL 1E3
36:NULL:NULL 1E4
37:NULL:NULL 1E5
38:NULL:NULL 1E6
39:NULL:NULL 1E7
40:NULL:NULL 1E8
41:NULL:NULL 1F1
42:NULL:NULL 1F2
43:NULL:NULL 1F3
44:NULL:NULL 1F4
45:NULL:NULL 1F5
46:NULL:NULL 1F6
47:NULL:NULL 1F7
48:NULL:NULL 1F8
49:NULL:NULL 1G1
50:NULL:NULL 1G2
51:NULL:NULL 1G3
52:NULL:NULL 1G4
53:NULL:NULL 1G5
54:NULL:NULL 1G6
55:NULL:NULL 1G7
56:NULL:NULL 1G8
57:NULL:NULL 1H1
58:NULL:NULL 1H2
59:NULL:NULL 1H3
60:NULL:NULL 1H4
61:NULL:NULL 1H5
62:NULL:NULL 1H6
63:NULL:NULL 1H7
64:NULL:NULL 1H8
65:NULL:NULL 1I1
66:NULL:NULL 1I2
67:NULL:NULL 1I3
68:NULL:NULL 1I4
69:NULL:NULL 1I5
70:NULL:NULL 1I6
71:NULL:NULL 1I7
72:NULL:NULL 1I8
73:NULL:NULL 1J1
74:NULL:NULL 1J2
75:NULL:NULL 1J3
76:NULL:NULL 1J4
77:NULL:NULL 1J5
78:NULL:NULL 1J6
79:NULL:NULL 1J7
80:NULL:NULL 1J8
81:NULL:NULL 1K1
82:NULL:NULL 1K2
83:NULL:NULL 1K3
84:NULL:NULL 1K4
85:NULL:NULL 1K5
86:NULL:NULL 1K6
87:NULL:NULL 1K7
88:NULL:NULL 1K8
89:NULL:NULL 1L1
90:NULL:NULL 1L2
91:NULL:NULL 1L3
92:NULL:NULL 1L4
93:NULL:NULL 1L5
94:NULL:NULL 1L6
95:NULL:NULL 1L7
96:NULL:NULL 1L8
1:1:NULL 2A1
2:1:NULL 2A2
3:1:NULL 2A3
4:1:NULL 2A4
5:1:NULL 2A5
6:1:NULL 2A6
7:1:NULL 2A7
8:1:NULL 2A8
9:1:NULL 2B1
10:1:NULL 2B2
11:1:NULL 2B3
12:1:NULL 2B4
13:1:NULL 2B5
14:1:NULL 2B6
15:1:NULL 2B7
16:1:NULL 2B8
17:1:NULL 2C1
18:1:NULL 2C2
19:1:NULL 2C3
20:1:NULL 2C4
21:1:NULL 2C5
22:1:NULL 2C6
23:1:NULL 2C7
24:1:NULL 2C8
25:1:NULL 2D1
26:1:NULL 2D2
27:1:NULL 2D3
28:1:NULL 2D4
29:1:NULL 2D5
30:1:NULL 2D6
31:1:NULL 2D7
32:1:NULL 2D8
33:1:NULL 2E1
34:1:NULL 2E2
35:1:NULL 2E3
36:1:NULL 2E4
37:1:NULL 2E5
38:1:NULL 2E6
39:1:NULL 2E7
40:1:NULL 2E8
41:1:NULL 2F1
42:1:NULL 2F2
43:1:NULL 2F3
44:1:NULL 2F4
45:1:NULL 2F5
46:1:NULL 2F6
47:1:NULL 2F7
48:1:NULL 2F8
49:1:NULL 2G1
50:1:NULL 2G2
51:1:NULL 2G3
52:1:NULL 2G4
53:1:NULL 2G5
54:1:NULL 2G6
55:1:NULL 2G7
56:1:NULL 2G8
57:1:NULL 2H1
58:1:NULL 2H2
59:1:NULL 2H3
60:1:NULL 2H4
61:1:NULL 2H5
62:1:NULL 2H6
63:1:NULL 2H7
64:1:NULL 2H8
65:1:NULL 2I1
66:1:NULL 2I2
67:1:NULL 2I3
68:1:NULL 2I4
69:1:NULL 2I5
70:1:NULL 2I6
71:1:NULL 2I7
72:1:NULL 2I8
73:1:NULL 2J1
74:1:NULL 2J2
75:1:NULL 2J3
76:1:NULL 2J4
77:1:NULL 2J5
78:1:NULL 2J6
79:1:NULL 2J7
80:1:NULL 2J8
81:1:NULL 2K1
82:1:NULL 2K2
83:1:NULL 2K3
84:1:NULL 2K4
85:1:NULL 2K5
86:1:NULL 2K6
87:1:NULL 2K7
88:1:NULL 2K8
89:1:NULL 2L1
90:1:NULL 2L2
91:1:NULL 2L3
92:1:NULL 2L4
93:1:NULL 2L5
94:1:NULL 2L6
95:1:NULL 2L7
96:1:NULL 2L8
1:2:NULL 3A1
2:2:NULL 3A2
3:2:NULL 3A3
4:2:NULL 3A4
5:2:NULL 3A5
6:2:NULL 3A6
7:2:NULL 3A7
8:2:NULL 3A8
9:2:NULL 3B1
10:2:NULL 3B2
11:2:NULL 3B3
12:2:NULL 3B4
13:2:NULL 3B5
14:2:NULL 3B6
15:2:NULL 3B7
16:2:NULL 3B8
17:2:NULL 3C1
18:2:NULL 3C2
19:2:NULL 3C3
20:2:NULL 3C4
21:2:NULL 3C5
22:2:NULL 3C6
23:2:NULL 3C7
24:2:NULL 3C8
25:2:NULL 3D1
26:2:NULL 3D2
27:2:NULL 3D3
28:2:NULL 3D4
29:2:NULL 3D5
30:2:NULL 3D6
31:2:NULL 3D7
32:2:NULL 3D8
33:2:NULL 3E1
34:2:NULL 3E2
35:2:NULL 3E3
36:2:NULL 3E4
37:2:NULL 3E5
38:2:NULL 3E6
39:2:NULL 3E7
40:2:NULL 3E8
41:2:NULL 3F1
42:2:NULL 3F2
43:2:NULL 3F3
44:2:NULL 3F4
45:2:NULL 3F5
46:2:NULL 3F6
47:2:NULL 3F7
48:2:NULL 3F8
49:2:NULL 3G1
50:2:NULL 3G2
51:2:NULL 3G3
52:2:NULL 3G4
53:2:NULL 3G5
54:2:NULL 3G6
55:2:NULL 3G7
56:2:NULL 3G8
57:2:NULL 3H1
58:2:NULL 3H2
59:2:NULL 3H3
60:2:NULL 3H4
61:2:NULL 3H5
62:2:NULL 3H6
63:2:NULL 3H7
64:2:NULL 3H8
65:2:NULL 3I1
66:2:NULL 3I2
67:2:NULL 3I3
68:2:NULL 3I4
69:2:NULL 3I5
70:2:NULL 3I6
71:2:NULL 3I7
72:2:NULL 3I8
73:2:NULL 3J1
74:2:NULL 3J2
75:2:NULL 3J3
76:2:NULL 3J4
77:2:NULL 3J5
78:2:NULL 3J6
79:2:NULL 3J7
80:2:NULL 3J8
81:2:NULL 3K1
82:2:NULL 3K2
83:2:NULL 3K3
84:2:NULL 3K4
85:2:NULL 3K5
86:2:NULL 3K6
87:2:NULL 3K7
88:2:NULL 3K8
89:2:NULL 3L1
90:2:NULL 3L2
91:2:NULL 3L3
92:2:NULL 3L4
93:2:NULL 3L5
94:2:NULL 3L6
95:2:NULL 3L7
96:2:NULL 3L8
1:3:NULL 4A1
2:3:NULL 4A2
3:3:NULL 4A3
4:3:NULL 4A4
5:3:NULL 4A5
6:3:NULL 4A6
7:3:NULL 4A7
8:3:NULL 4A8
9:3:NULL 4B1
10:3:NULL 4B2
11:3:NULL 4B3
12:3:NULL 4B4
13:3:NULL 4B5
14:3:NULL 4B6
15:3:NULL 4B7
16:3:NULL 4B8
17:3:NULL 4C1
18:3:NULL 4C2
19:3:NULL 4C3
20:3:NULL 4C4
21:3:NULL 4C5
22:3:NULL 4C6
23:3:NULL 4C7
24:3:NULL 4C8
25:3:NULL 4D1
26:3:NULL 4D2
27:3:NULL 4D3
28:3:NULL 4D4
29:3:NULL 4D5
30:3:NULL 4D6
31:3:NULL 4D7
32:3:NULL 4D8
33:3:NULL 4E1
34:3:NULL 4E2
35:3:NULL 4E3
36:3:NULL 4E4
37:3:NULL 4E5
38:3:NULL 4E6
39:3:NULL 4E7
40:3:NULL 4E8
